"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify if a bank manager is able to delete a customer account","1606","verifyBankManagerCanDeleteCustomerAccount","BankAppSuite","Tue Jul 08 11:55:48 GMT 2025","passed","Tue Jul 08 11:55:49 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyBankManagerCanDeleteCustomerAccount"
"Verify if a bank manager is able to add new customers","1400","verifyManagerCanAddCustomerSuccessfully","BankAppSuite","Tue Jul 08 11:55:49 GMT 2025","passed","Tue Jul 08 11:55:50 GMT 2025","tests.bank_manager.AddCustomerTest","Browser Tests","tests.bank_manager.AddCustomerTest","verifyManagerCanAddCustomerSuccessfully"
"Verify if currency is required to open an account","6150","verifyCurrencyIsMandatoryToOpenAccount","BankAppSuite","Tue Jul 08 11:55:51 GMT 2025","passed","Tue Jul 08 11:55:57 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyCurrencyIsMandatoryToOpenAccount"
"Verify if amount gets validated when withdrawing","6898","verifyCustomerCannotWithdrawWithInvalidAmount","BankAppSuite","Tue Jul 08 11:55:17 GMT 2025","passed","Tue Jul 08 11:55:24 GMT 2025","tests.customer.WithdrawFundsTest","Browser Tests","tests.customer.WithdrawFundsTest","verifyCustomerCannotWithdrawWithInvalidAmount"
"Verify if amount gets validated when withdrawing","7299","verifyCustomerCannotWithdrawWithInvalidAmount","BankAppSuite","Tue Jul 08 11:55:23 GMT 2025","passed","Tue Jul 08 11:55:31 GMT 2025","tests.customer.WithdrawFundsTest","Browser Tests","tests.customer.WithdrawFundsTest","verifyCustomerCannotWithdrawWithInvalidAmount"
"Verify if currency is required to open an account","6384","verifyCurrencyIsMandatoryToOpenAccount","BankAppSuite","Tue Jul 08 11:56:01 GMT 2025","passed","Tue Jul 08 11:56:07 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyCurrencyIsMandatoryToOpenAccount"
"Verify if a customer can successfully make a deposit","2217","verifyCustomerCanDepositSuccessfully","BankAppSuite","Tue Jul 08 11:54:39 GMT 2025","passed","Tue Jul 08 11:54:41 GMT 2025","tests.customer.DepositFundsTest","Browser Tests","tests.customer.DepositFundsTest","verifyCustomerCanDepositSuccessfully"
"Verify if amount gets validated when making deposits","7409","verifyCustomerCannotDepositWithInvalidAmount","BankAppSuite","Tue Jul 08 11:54:59 GMT 2025","passed","Tue Jul 08 11:55:07 GMT 2025","tests.customer.DepositFundsTest","Browser Tests","tests.customer.DepositFundsTest","verifyCustomerCannotDepositWithInvalidAmount"
"Verify if amount gets validated when withdrawing","7331","verifyCustomerCannotWithdrawWithInvalidAmount","BankAppSuite","Tue Jul 08 11:55:26 GMT 2025","passed","Tue Jul 08 11:55:33 GMT 2025","tests.customer.WithdrawFundsTest","Browser Tests","tests.customer.WithdrawFundsTest","verifyCustomerCannotWithdrawWithInvalidAmount"
"Verify if customer names are validated when adding new customer","1399","verifyAddingCustomersWithInvalidNames","BankAppSuite","Tue Jul 08 11:55:42 GMT 2025","failed","Tue Jul 08 11:55:43 GMT 2025","tests.bank_manager.AddCustomerTest","Browser Tests","tests.bank_manager.AddCustomerTest","verifyAddingCustomersWithInvalidNames"
"Verify if amount gets validated when making deposits","7416","verifyCustomerCannotDepositWithInvalidAmount","BankAppSuite","Tue Jul 08 11:54:52 GMT 2025","passed","Tue Jul 08 11:54:59 GMT 2025","tests.customer.DepositFundsTest","Browser Tests","tests.customer.DepositFundsTest","verifyCustomerCannotDepositWithInvalidAmount"
"Verify if amount gets validated when withdrawing","6868","verifyCustomerCannotWithdrawWithInvalidAmount","BankAppSuite","Tue Jul 08 11:55:26 GMT 2025","passed","Tue Jul 08 11:55:33 GMT 2025","tests.customer.WithdrawFundsTest","Browser Tests","tests.customer.WithdrawFundsTest","verifyCustomerCannotWithdrawWithInvalidAmount"
"Verify if a customer profile is required to open an account","6368","verifyCustomerIsMandatoryToOpenAccount","BankAppSuite","Tue Jul 08 11:55:53 GMT 2025","passed","Tue Jul 08 11:56:00 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyCustomerIsMandatoryToOpenAccount"
"Verify if customers can view their own transaction history","2273","verifyCustomerCanViewTransactionHistory","BankAppSuite","Tue Jul 08 11:54:38 GMT 2025","passed","Tue Jul 08 11:54:40 GMT 2025","tests.customer.TransactionHistoryTest","Browser Tests","tests.customer.TransactionHistoryTest","verifyCustomerCanViewTransactionHistory"
"Verify if a bank manager is able to open an account for a customer","1296","verifyManagerCanOpenAccountSuccessfully","BankAppSuite","Tue Jul 08 11:56:08 GMT 2025","passed","Tue Jul 08 11:56:10 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyManagerCanOpenAccountSuccessfully"
"Verify if a bank manager is able to open an account for a customer","2265","verifyManagerCanOpenAccountSuccessfully","BankAppSuite","Tue Jul 08 11:56:17 GMT 2025","passed","Tue Jul 08 11:56:20 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyManagerCanOpenAccountSuccessfully"
"Verify if customers can view their own transaction history","1459","verifyCustomerCanViewTransactionHistory","BankAppSuite","Tue Jul 08 11:54:31 GMT 2025","passed","Tue Jul 08 11:54:33 GMT 2025","tests.customer.TransactionHistoryTest","Browser Tests","tests.customer.TransactionHistoryTest","verifyCustomerCanViewTransactionHistory"
"Verify if a customer can successfully make a deposit","2332","verifyCustomerCanDepositSuccessfully","BankAppSuite","Tue Jul 08 11:54:41 GMT 2025","passed","Tue Jul 08 11:54:43 GMT 2025","tests.customer.DepositFundsTest","Browser Tests","tests.customer.DepositFundsTest","verifyCustomerCanDepositSuccessfully"
"Verify if customer postal code is validated when adding new customer","726","verifyAddingCustomersWithInvalidPostalCode","BankAppSuite","Tue Jul 08 11:55:38 GMT 2025","failed","Tue Jul 08 11:55:39 GMT 2025","tests.bank_manager.AddCustomerTest","Browser Tests","tests.bank_manager.AddCustomerTest","verifyAddingCustomersWithInvalidPostalCode"
"Verify if a bank manager is able to add new customers","745","verifyManagerCanAddCustomerSuccessfully","BankAppSuite","Tue Jul 08 11:55:41 GMT 2025","passed","Tue Jul 08 11:55:42 GMT 2025","tests.bank_manager.AddCustomerTest","Browser Tests","tests.bank_manager.AddCustomerTest","verifyManagerCanAddCustomerSuccessfully"
"Verify if a bank manager is able to delete a customer account","3115","verifyBankManagerCanDeleteCustomerAccount","BankAppSuite","Tue Jul 08 11:55:55 GMT 2025","passed","Tue Jul 08 11:55:59 GMT 2025","tests.bank_manager.AccountTest","Browser Tests","tests.bank_manager.AccountTest","verifyBankManagerCanDeleteCustomerAccount"
